
## function updateSmartAlerts
-- 6872-6905 --
6872: 
6873:       if(alerts.filter(a => a.type === 'danger').length === 0 && alerts.filter(a => a.type === 'warn').length === 0){
6155:           <td><span class="status-pill ${r.status.cls}">${r.status.label}</span></td>
-- 6138-6171 --
6138:       let insight = '';
6139:       if(belowRows.length === 0){
6140:         insight = '<strong>Tabela saudável.</strong> Os preços praticados estão alinhados ou acima da referência segura calculada.';
6141:       }else if(belowRows.length <= 5){
6142:         insight = '<strong>Ajuste pontual recomendado.</strong> Existem poucos horários abaixo da referência. Vale corrigir por turma/horário sem mexer em toda a tabela.';
6143:       }else{
6144:         insight = '<strong>Revisão de tabela recomendada.</strong> Muitos preços estão abaixo da referência segura. Considere uma transição gradual de reajuste.';
6145:       }
6146:       document.getElementById('compareInsight').innerHTML = insight;
6147: 
6148:       const body = rows.map(r => `
6149:         <tr>
6150:           <td>${r.turma}<br><span style="color:#667789;font-size:11px">${r.idade} · ${r.hour}h</span></td>
6151:           <td>${money.format(r.current)}</td>
6152:           <td>${money.format(r.recommended)}</td>
6153:           <td style="color:${r.diff < 0 ? '#df3b3b' : '#18a058'}">${money.format(r.diff)}</td>
6154:           <td>${r.diffPercent.toFixed(1)}%</td>
6155:           <td><span class="status-pill ${r.status.cls}">${r.status.label}</span></td>
6156:         </tr>
6157:       `).join('');
6158: 
6159:       tableEl.innerHTML = `
6160:         
6161:       <div class="ipca-banner">
6162:         <div>
6163:           <strong>Referência IPCA/INPC</strong>
6164:           <span style="display:block;margin-top:3px">Compare seus preços com a inflação oficial do período</span>
6165:           <span id="ipcaRateDisplay" style="display:block;margin-top:4px;color:#0757a8;font-size:11px;font-weight:900"></span>
6166:         </div>
6167:         <div class="ipca-input-wrap">
6168:           <label style="font-size:12px;font-weight:900;color:#8a5d00">IPCA anual (%)</label>
6169:           <input id="ipcaRate" type="number" value="5.0" min="0" max="100" step="0.1">
6170:         </div>
6171:       </div>
-- 6151-6184 --
6151:           <td>${money.format(r.current)}</td>
6152:           <td>${money.format(r.recommended)}</td>
6153:           <td style="color:${r.diff < 0 ? '#df3b3b' : '#18a058'}">${money.format(r.diff)}</td>
6154:           <td>${r.diffPercent.toFixed(1)}%</td>
6155:           <td><span class="status-pill ${r.status.cls}">${r.status.label}</span></td>
6156:         </tr>
6157:       `).join('');
6158: 
6159:       tableEl.innerHTML = `
6160:         
6161:       <div class="ipca-banner">
6162:         <div>
6163:           <strong>Referência IPCA/INPC</strong>
6164:           <span style="display:block;margin-top:3px">Compare seus preços com a inflação oficial do período</span>
6165:           <span id="ipcaRateDisplay" style="display:block;margin-top:4px;color:#0757a8;font-size:11px;font-weight:900"></span>
6166:         </div>
6167:         <div class="ipca-input-wrap">
6168:           <label style="font-size:12px;font-weight:900;color:#8a5d00">IPCA anual (%)</label>
6169:           <input id="ipcaRate" type="number" value="5.0" min="0" max="100" step="0.1">
6170:         </div>
6171:       </div>
6172: 
6173:       <div class="comparison-wrap">
6174:           <table class="comparison-table">
6175:             <thead>
6176:               <tr>
6177:                 <th>Turma / horário</th>
6178:                 <th>Atual</th>
6179:                 <th>Recomendado</th>
6180:                 <th>Diferença</th>
6181:                 <th>%</th>
6182:                 <th>Status</th>
6183:               </tr>
6184:             </thead>
-- 6227-6260 --
6227:       jardim2:{capacity:20,enrolled:18,payers:17,discount:5,teacher:1,assistant:0,teacherSalary:3000,assistantSalary:1750,charges:45}
6228:     };
6229: 
6230:     function renderPrecisionInputs(){
6231:       const classWrap = document.getElementById('classPrecisionInputs');
6232:       const staffWrap = document.getElementById('staffPrecisionInputs');
6233:       if(!classWrap || !staffWrap) return;
6234: 
6235:       classWrap.innerHTML = Object.entries(commercialTable).map(([key, turma]) => {
6236:         const d = precisionDefaults[key];
6237:         return `
6238:           <div class="precision-card">
6239:             <div class="precision-head">
6240:               <b>${turma.nome}</b>
6241:               <small>${turma.idade}</small>
6242:             </div>
6243:             <div class="precision-grid">
6244:               <div class="precision-field">
6245:                 <label>Capacidade</label>
6246:                 <input data-precision="${key}_capacity" type="number" value="${d.capacity}" min="1" step="1">
6247:               </div>
6248:               <div class="precision-field">
6249:                 <label>Matriculados</label>
6250:                 <input data-precision="${key}_enrolled" type="number" value="${d.enrolled}" min="0" step="1">
6251:               </div>
6252:               <div class="precision-field">
6253:                 <label>Pagantes</label>
6254:                 <input data-precision="${key}_payers" type="number" value="${d.payers}" min="0" step="1">
6255:               </div>
6256:               <div class="precision-field">
6257:                 <label>Desconto médio %</label>
6258:                 <input data-precision="${key}_discount" type="number" value="${d.discount}" min="0" max="100" step=".5">
6259:               </div>
6260:             </div>
-- 6257-6290 --
6257:                 <label>Desconto médio %</label>
6258:                 <input data-precision="${key}_discount" type="number" value="${d.discount}" min="0" max="100" step=".5">
6259:               </div>
6260:             </div>
6261:           </div>
6262:         `;
6263:       }).join('');
6264: 
6265:       staffWrap.innerHTML = Object.entries(commercialTable).map(([key, turma]) => {
6266:         const d = precisionDefaults[key];
6267:         return `
6268:           <div class="precision-card">
6269:             <div class="precision-head">
6270:               <b>${turma.nome}</b>
6271:               <small>Equipe direta da turma</small>
6272:             </div>
6273:             <div class="precision-grid staff">
6274:               <div class="precision-field">
6275:                 <label>Professores</label>
6276:                 <input data-precision="${key}_teacher" type="number" value="${d.teacher}" min="0" step=".5">
6277:               </div>
6278:               <div class="precision-field">
6279:                 <label>Auxiliares</label>
6280:                 <input data-precision="${key}_assistant" type="number" value="${d.assistant}" min="0" step=".5">
6281:               </div>
6282:               <div class="precision-field">
6283:                 <label>Salário prof.</label>
6284:                 <input data-precision="${key}_teacherSalary" type="number" value="${d.teacherSalary}" min="0" step="100">
6285:               </div>
6286:               <div class="precision-field">
6287:                 <label>Salário aux.</label>
6288:                 <input data-precision="${key}_assistantSalary" type="number" value="${d.assistantSalary}" min="0" step="100">
6289:               </div>
6290:               <div class="precision-field">
-- 6449-6482 --
6449:             </div>
6450:             <span class="opportunity-pill">${item.open} vagas</span>
6451:             <span class="opportunity-pill">${money.format(item.potential)}</span>
6452:             <span class="opportunity-pill ${cls}">${item.priority}</span>
6453:           </div>
6454:         `;
6455:       }).join('');
6456: 
6457:       target.innerHTML = `
6458:         <div class="section-title" style="margin-top:2px;margin-bottom:10px">
6459:           <h2 style="font-size:16px">Onde captar primeiro</h2>
6460:           <span class="pill">potencial por turma</span>
6461:         </div>
6462:         <div class="opportunity-list">${rows}</div>
6463:       `;
6464:     }
6465: 
6466:     function updatePrecision(){
6467:       const monthly = document.getElementById('precisionMonthlyResult');
6468:       if(!monthly) return;
6469: 
6470:       let data;
6471:       try{ data = getPrecisionData(); }catch(e){ console.warn('Precisão aguardando campos:', e); return; }
6472: 
6473:       monthly.textContent = money.format(data.monthlyResult);
6474:       document.getElementById('breakEvenStudents').textContent = `${data.breakEven} alunos`;
6475:       document.getElementById('avgTicketCurrent').textContent = money.format(data.avgTicketCurrent);
6476:       document.getElementById('overallOccupancy').textContent = `${(data.occupancy*100).toFixed(1)}%`;
6477:       const goalData = getEnrollmentGoalData(data);
6478:       const studentsGoalEl = document.getElementById('studentsForProfitGoal');
6479:       if(studentsGoalEl) studentsGoalEl.textContent = `${goalData.studentsToProfit} alunos`;
6480: 
6481:       document.getElementById('precisionSummary').innerHTML = `
6482:         <div class="line"><span>Capacidade total</span><strong>${data.totalCapacity} alunos</strong></div>
-- 6473-6506 --
6473:       monthly.textContent = money.format(data.monthlyResult);
6474:       document.getElementById('breakEvenStudents').textContent = `${data.breakEven} alunos`;
6475:       document.getElementById('avgTicketCurrent').textContent = money.format(data.avgTicketCurrent);
6476:       document.getElementById('overallOccupancy').textContent = `${(data.occupancy*100).toFixed(1)}%`;
6477:       const goalData = getEnrollmentGoalData(data);
6478:       const studentsGoalEl = document.getElementById('studentsForProfitGoal');
6479:       if(studentsGoalEl) studentsGoalEl.textContent = `${goalData.studentsToProfit} alunos`;
6480: 
6481:       document.getElementById('precisionSummary').innerHTML = `
6482:         <div class="line"><span>Capacidade total</span><strong>${data.totalCapacity} alunos</strong></div>
6483:         <div class="line"><span>Matriculados</span><strong>${data.totalEnrolled} alunos</strong></div>
6484:         <div class="line"><span>Pagantes</span><strong>${data.totalPayers} alunos</strong></div>
6485:         <div class="line"><span>Receita atual líquida estimada</span><strong>${money.format(data.revenueCurrent)}</strong></div>
6486:         <div class="line"><span>Custo total estimado</span><strong>${money.format(data.totalCost)}</strong></div>
6487:         <div class="line"><span>Custo de equipe por turma</span><strong>${money.format(data.staffCost)}</strong></div>
6488:         <div class="line"><span>Meta de lucro mensal</span><strong>${money.format(goalData.goal)}</strong></div>
6489:         <div class="line"><span>Resultado adicional necessário</span><strong>${money.format(goalData.amountToGoal)}</strong></div>
6490:         <div class="line"><span>Ticket usado na meta</span><strong>${money.format(goalData.ticket)}</strong></div>
6491:         <div class="line final"><span>Contribuição líquida por novo aluno</span><strong>${money.format(goalData.netContribution)}</strong></div>
6492:       `;
6493: 
6494:       let title, text;
6495:       if(data.monthlyResult < 0){
6496:         title = 'Atenção: operação no vermelho';
6497:         text = 'Com os preços atuais, ocupação e custos informados, o resultado mensal estimado fica negativo. Priorize reajuste gradual, aumento de ocupação e revisão dos descontos.';
6498:       }else if(data.occupancy < .75){
6499:         title = 'Ocupação ainda pressiona o preço';
6500:         text = 'A escola está positiva ou próxima disso, mas a ocupação abaixo de 75% pode deixar algumas turmas caras por aluno. Trabalhe captação e rematrícula.';
6501:       }else{
6502:         title = 'Gestão em faixa saudável';
6503:         text = 'Os dados indicam uma operação mais equilibrada. Use o comparativo para corrigir pontos específicos de defasagem por turma e horário.';
6504:       }
6505:       document.getElementById('precisionInsight').innerHTML = `<strong>${title}</strong>${text}`;
6506: 
-- 6497-6530 --
6497:         text = 'Com os preços atuais, ocupação e custos informados, o resultado mensal estimado fica negativo. Priorize reajuste gradual, aumento de ocupação e revisão dos descontos.';
6498:       }else if(data.occupancy < .75){
6499:         title = 'Ocupação ainda pressiona o preço';
6500:         text = 'A escola está positiva ou próxima disso, mas a ocupação abaixo de 75% pode deixar algumas turmas caras por aluno. Trabalhe captação e rematrícula.';
6501:       }else{
6502:         title = 'Gestão em faixa saudável';
6503:         text = 'Os dados indicam uma operação mais equilibrada. Use o comparativo para corrigir pontos específicos de defasagem por turma e horário.';
6504:       }
6505:       document.getElementById('precisionInsight').innerHTML = `<strong>${title}</strong>${text}`;
6506: 
6507:       document.getElementById('scenarioConservative').textContent = money.format(estimateScenario(data, -.10, .03));
6508:       document.getElementById('scenarioRealistic').textContent = money.format(estimateScenario(data, 0, 0));
6509:       document.getElementById('scenarioIdeal').textContent = money.format(estimateScenario(data, .10, -.02));
6510: 
6511:       updateEnrollmentOpportunity(data);
6512:       updateAdjustmentTable(data);
6513:     }
6514: 
6515:     function updateAdjustmentTable(data){
6516:       const table = document.getElementById('adjustmentTable');
6517:       if(!table) return;
6518:       const percent = Number(document.getElementById('adjustPercent')?.value || 0) / 100;
6519:       const mode = document.getElementById('adjustMode')?.value || 'all';
6520: 
6521:       const rows = [];
6522:       Object.entries(commercialTable).forEach(([key, turma]) => {
6523:         [6,8,10,12].forEach(hour => {
6524:           const current = getCurrentPrice(key, hour);
6525:           const recommended = getRecommendedPrice(key, hour);
6526:           const shouldApply = mode === 'all' || current < recommended;
6527:           const adjusted = shouldApply ? current * (1 + percent) : current;
6528:           const impactMonthly = adjusted - current;
6529:           rows.push({turma:turma.nome, hour, current, recommended, adjusted, impactMonthly});
6530:         });
-- 6536-6569 --
6536:           <td>${r.turma} ${r.hour}h</td>
6537:           <td>${money.format(r.current)}</td>
6538:           <td>${money.format(r.recommended)}</td>
6539:           <td>${money.format(r.adjusted)}</td>
6540:           <td>${money.format(r.impactMonthly)}</td>
6541:         </tr>
6542:       `).join('');
6543: 
6544:       table.innerHTML = `
6545:         <div class="comparison-wrap">
6546:           <table class="comparison-table">
6547:             <thead>
6548:               <tr>
6549:                 <th>Turma / horário</th>
6550:                 <th>Atual</th>
6551:                 <th>Recomendado</th>
6552:                 <th>Novo valor</th>
6553:                 <th>Diferença por aluno</th>
6554:               </tr>
6555:             </thead>
6556:             <tbody>${body}</tbody>
6557:           </table>
6558:         </div>
6559:         <div class="print-note" style="margin-top:14px">
6560:           Impacto médio por combinação de turma/horário: <strong>${money.format(totalMonthlyImpact)}</strong>. Para impacto real mensal, multiplique pela quantidade de alunos em cada modalidade.
6561:         </div>
6562:       `;
6563:     }
6564: 
6565:     function copyPrecisionDiagnosis(){
6566:       const d = getPrecisionData();
6567:       const goalData = getEnrollmentGoalData(d);
6568:       const text = `DIAGNÓSTICO DE PRECISÃO GERENCIAL
6569: 
-- 6614-6647 --
6614:     function getInitialCosts(){
6615:       return n('materialInicial') + n('uniformeInicial') + n('agendaApp') + n('eventosProjetos');
6616:     }
6617: 
6618:     function renderCustomActivities(){
6619:       const wrap = document.getElementById('customActivityList');
6620:       if(!wrap) return;
6621: 
6622:       wrap.innerHTML = customActivities.map((act, index) => `
6623:         <div class="custom-activity-card">
6624:           <label>
6625:             Ativo
6626:             <input data-custom-active="${index}" type="checkbox" ${act.active ? 'checked' : ''}>
6627:           </label>
6628:           <label>
6629:             Nome da atividade
6630:             <input data-custom-name="${index}" type="text" value="${act.name || ''}" placeholder="Ex.: Inglês">
6631:           </label>
6632:           <label>
6633:             Mensalidade
6634:             <input data-custom-monthly="${index}" type="number" value="${act.monthly || 0}" min="0" step="10">
6635:           </label>
6636:           <label>
6637:             Matrícula
6638:             <input data-custom-enroll="${index}" type="number" value="${act.enroll || 0}" min="0" step="10">
6639:           </label>
6640:           <button class="remove-custom" data-custom-remove="${index}" type="button">Remover</button>
6641:         </div>
6642:       `).join('');
6643: 
6644:       wrap.querySelectorAll('input').forEach(input => {
6645:         input.addEventListener('input', () => {
6646:           syncCustomActivitiesFromDOM();
6647:           updateAll();
-- 6879-6912 --
6879: 
6880:     function updateSmartAlerts(){
6881:       const wrap = document.getElementById('smartAlertList');
6882:       if(!wrap) return;
6883: 
6884:       let alerts = [];
6885:       try{ alerts = buildSmartAlerts(); }catch(e){ return; }
6886: 
6887:       wrap.innerHTML = alerts.map(a => `
6888:         <div class="smart-alert ${a.type}">
6889:           <b>${a.title}</b>
6890:           <span>${a.text}</span>
6891:         </div>
6892:       `).join('');
6893: 
6894:       const danger = alerts.filter(a => a.type === 'danger').length;
6895:       const warn = alerts.filter(a => a.type === 'warn').length;
6896:       const ok = alerts.filter(a => a.type === 'ok').length;
6897: 
6898:       const level = document.getElementById('riskLevel');
6899:       const box = document.getElementById('riskBox');
6900:       if(box) box.className = 'total-box';
6901:       if(danger > 0){
6902:         level.textContent = 'Alto';
6903:       }else if(warn > 0){
6904:         level.textContent = 'Médio';
6905:       }else{
6906:         level.textContent = 'Baixo';
6907:         if(box) box.classList.add('safe');
6908:       }
6909: 
6910:       document.getElementById('riskSummary').innerHTML = `
6911:         <div class="line negative"><span>Alertas críticos</span><strong>${danger}</strong></div>
6912:         <div class="line warn"><span>Alertas de atenção</span><strong>${warn}</strong></div>
-- 6902-6935 --
6902:         level.textContent = 'Alto';
6903:       }else if(warn > 0){
6904:         level.textContent = 'Médio';
6905:       }else{
6906:         level.textContent = 'Baixo';
6907:         if(box) box.classList.add('safe');
6908:       }
6909: 
6910:       document.getElementById('riskSummary').innerHTML = `
6911:         <div class="line negative"><span>Alertas críticos</span><strong>${danger}</strong></div>
6912:         <div class="line warn"><span>Alertas de atenção</span><strong>${warn}</strong></div>
6913:         <div class="line positive"><span>Indicadores saudáveis</span><strong>${ok}</strong></div>
6914:         <div class="line final"><span>Total de leituras</span><strong>${alerts.length}</strong></div>
6915:       `;
6916:     }
6917: 
6918:     function copyAlerts(){
6919:       const alerts = buildSmartAlerts();
6920:       const text = 'ALERTAS INTELIGENTES\\n\\n' + alerts.map(a => `[${a.type.toUpperCase()}] ${a.title}: ${a.text}`).join('\\n');
6921:       navigator.clipboard.writeText(text).then(() => showToast('Alertas copiados!'));
6922:     }
6923: 
6924:     function updatePresentation(){
6925:       const el = document.getElementById('presMonthly');
6926:       if(!el) return;
6927:       const calc = getCommercialCalc();
6928:       const form = getFormationCalc();
6929:       let precision = null;
6930:       try{ precision = getPrecisionData(); }catch(e){}
6931: 
6932:       el.textContent = money.format(calc.mensalidade);
6933:       document.getElementById('presClass').textContent = `${calc.turma.nome} · ${selectedHour}h`;
6934:       document.getElementById('presSafe').textContent = money.format(form.segura);
6935:       document.getElementById('presResult').textContent = precision ? money.format(precision.monthlyResult) : 'R$ 0,00';
-- 6943-6976 --
6943:         text = 'A mensalidade simulada está acima da referência segura, com melhor proteção contra inadimplência, reserva e custos operacionais.';
6944:       }else if(calc.mensalidade >= form.minima){
6945:         title = 'Proposta exige cuidado';
6946:         text = 'A mensalidade cobre o mínimo, mas ainda não alcança a faixa segura. Use apenas como exceção comercial.';
6947:       }else{
6948:         title = 'Proposta não recomendada';
6949:         text = 'O valor está abaixo da mensalidade mínima calculada e pode gerar prejuízo operacional.';
6950:       }
6951:       document.getElementById('presentationInsight').innerHTML = `<strong>${title}</strong>${text}`;
6952:     }
6953: 
6954:     function updateSettingsSummary(){
6955:       const wrap = document.getElementById('settingsSummary');
6956:       if(!wrap) return;
6957:       let precision = null;
6958:       try{ precision = getPrecisionData(); }catch(e){}
6959:       const state = collectState();
6960:       wrap.innerHTML = `
6961:         <div class="line"><span>Campos salvos</span><strong>${Object.keys(state.inputs).length + Object.keys(state.checks).length}</strong></div>
6962:         <div class="line"><span>Atividades personalizadas</span><strong>${customActivities.length}</strong></div>
6963:         <div class="line"><span>Última versão</span><strong>v10 operacional</strong></div>
6964:         <div class="line final"><span>Pagantes estimados</span><strong>${precision ? precision.totalPayers : '-'}</strong></div>
6965:       `;
6966:     }
6967: 
6968:     function updateDashboard(){
6969:       const dashMonthly = document.getElementById('dashMonthly');
6970:       if(!dashMonthly) return;
6971: 
6972:       let calc, form;
6973:       try{
6974:         calc = getCommercialCalc();
6975:         form = getFormationCalc();
6976:       }catch(e){
-- 6952-6985 --
6952:     }
6953: 
6954:     function updateSettingsSummary(){
6955:       const wrap = document.getElementById('settingsSummary');
6956:       if(!wrap) return;
6957:       let precision = null;
6958:       try{ precision = getPrecisionData(); }catch(e){}
6959:       const state = collectState();
6960:       wrap.innerHTML = `
6961:         <div class="line"><span>Campos salvos</span><strong>${Object.keys(state.inputs).length + Object.keys(state.checks).length}</strong></div>
6962:         <div class="line"><span>Atividades personalizadas</span><strong>${customActivities.length}</strong></div>
6963:         <div class="line"><span>Última versão</span><strong>v10 operacional</strong></div>
6964:         <div class="line final"><span>Pagantes estimados</span><strong>${precision ? precision.totalPayers : '-'}</strong></div>
6965:       `;
6966:     }
6967: 
6968:     function updateDashboard(){
6969:       const dashMonthly = document.getElementById('dashMonthly');
6970:       if(!dashMonthly) return;
6971: 
6972:       let calc, form;
6973:       try{
6974:         calc = getCommercialCalc();
6975:         form = getFormationCalc();
6976:       }catch(e){
6977:         console.warn('Dashboard aguardando campos da calculadora:', e);
6978:         return;
6979:       }
6980: 
6981:       dashMonthly.textContent = money.format(calc.mensalidade);
6982:       document.getElementById('dashSubtitle').textContent = `${calc.turma.nome} · ${selectedHour}h`;
6983:       document.getElementById('dashFull').textContent = money.format(calc.mensalidadeCheia);
6984:       document.getElementById('dashDiscount').textContent = money.format(calc.desconto);
6985:       document.getElementById('dashInitial').textContent = money.format(calc.totalInicial);
-- 7018-7051 --
7018:       }else{
7019:         status.classList.add('ok');
7020:         statusText = 'Excelente';
7021:         adviceTitle = 'Proposta ideal';
7022:         adviceText = 'A mensalidade está na faixa ideal ou acima dela, permitindo maior margem, reserva e reinvestimento na escola.';
7023:       }
7024: 
7025:       status.querySelector('span').textContent = statusText;
7026:       document.getElementById('dashAdvice').innerHTML = `<strong>${adviceTitle}</strong>${adviceText}`;
7027: 
7028:       const base = Math.max(0, calc.base);
7029:       const food = Math.max(0, calc.alimentacaoCalculada);
7030:       const activities = Math.max(0, calc.atividadesMensal);
7031:       const other = Math.max(0, calc.extraTotal - food);
7032:       const total = Math.max(1, base + food + activities + other);
7033: 
7034:       const pBase = (base / total) * 100;
7035:       const pFood = (food / total) * 100;
7036:       const pActivities = (activities / total) * 100;
7037:       const pOther = Math.max(0, 100 - pBase - pFood - pActivities);
7038: 
7039:       document.getElementById('dashDonut').style.background =
7040:         `conic-gradient(#0757a8 0 ${pBase}%, #58c3de ${pBase}% ${pBase+pFood}%, #ffc20a ${pBase+pFood}% ${pBase+pFood+pActivities}%, #9fb0bd ${pBase+pFood+pActivities}% 100%)`;
7041: 
7042:       document.getElementById('dashLegend').innerHTML = `
7043:         <div class="dash-legend-item"><i class="dash-dot" style="background:#0757a8"></i><span>Base</span><b>${money.format(base)}</b></div>
7044:         <div class="dash-legend-item"><i class="dash-dot" style="background:#58c3de"></i><span>Alimentação</span><b>${money.format(food)}</b></div>
7045:         <div class="dash-legend-item"><i class="dash-dot" style="background:#ffc20a"></i><span>Atividades</span><b>${money.format(activities)}</b></div>
7046:         <div class="dash-legend-item"><i class="dash-dot" style="background:#9fb0bd"></i><span>Outros extras</span><b>${money.format(other)}</b></div>
7047:       `;
7048:     }
7049: 
7050:     function updateAll(){
7051:       updateCommercial();
-- 7034-7067 --
7034:       const pBase = (base / total) * 100;
7035:       const pFood = (food / total) * 100;
7036:       const pActivities = (activities / total) * 100;
7037:       const pOther = Math.max(0, 100 - pBase - pFood - pActivities);
7038: 
7039:       document.getElementById('dashDonut').style.background =
7040:         `conic-gradient(#0757a8 0 ${pBase}%, #58c3de ${pBase}% ${pBase+pFood}%, #ffc20a ${pBase+pFood}% ${pBase+pFood+pActivities}%, #9fb0bd ${pBase+pFood+pActivities}% 100%)`;
7041: 
7042:       document.getElementById('dashLegend').innerHTML = `
7043:         <div class="dash-legend-item"><i class="dash-dot" style="background:#0757a8"></i><span>Base</span><b>${money.format(base)}</b></div>
7044:         <div class="dash-legend-item"><i class="dash-dot" style="background:#58c3de"></i><span>Alimentação</span><b>${money.format(food)}</b></div>
7045:         <div class="dash-legend-item"><i class="dash-dot" style="background:#ffc20a"></i><span>Atividades</span><b>${money.format(activities)}</b></div>
7046:         <div class="dash-legend-item"><i class="dash-dot" style="background:#9fb0bd"></i><span>Outros extras</span><b>${money.format(other)}</b></div>
7047:       `;
7048:     }
7049: 
7050:     function updateAll(){
7051:       updateCommercial();
7052:       updateFormation();
7053:       updateReports();
7054:       updateSidebarQuickView();
7055:       updateDashboard();
7056:       updateComparison();
7057:       updatePrecision();
7058:       updateSmartAlerts();
7059:       updatePresentation();
7060:       updateSettingsSummary();
7061:       scheduleSave();
7062:     }
7063: 
7064:     document.querySelectorAll('input, select').forEach(input => {
7065:       input.addEventListener('input', updateAll);
7066:       input.addEventListener('change', updateAll);
7067:     });
-- 7269-7302 --
7269:       lines.push('ℹ️ Service Worker requer hospedagem com sw.js');
7270: 
7271:       lines.push('ℹ️ Manifest requer hospedagem externa');
7272: 
7273:       const standalone = window.matchMedia('(display-mode: standalone)').matches || window.navigator.standalone;
7274:       lines.push(standalone ? '✅ Rodando como app' : 'ℹ️ Ainda rodando no navegador');
7275: 
7276:       if(diagnostic){
7277:         diagnostic.innerHTML = lines.map(line => `<span>${line}</span>`).join('');
7278:       }
7279:     }
7280: 
7281:     window.addEventListener('load', () => {
7282:       registerPWA();
7283:     });
7284: 
7285:     const checkPwaBtn = document.getElementById('checkPwaBtn');
7286:     if(checkPwaBtn){
7287:       checkPwaBtn.addEventListener('click', registerPWA);
7288:     }
7289: 
7290: 
7291:     // Menu mobile colapsável
7292:     function setupMobileMenu(){
7293:       const sidebar = document.querySelector('.sidebar');
7294:       const toggle = document.getElementById('mobileMenuToggle');
7295:       if(!sidebar || !toggle) return;
7296: 
7297:       toggle.addEventListener('click', () => {
7298:         const open = sidebar.classList.toggle('mobile-open');
7299:         toggle.setAttribute('aria-expanded', open ? 'true' : 'false');
7300:         toggle.innerHTML = open ? '<span>×</span><b>Fechar</b>' : '<span>☰</span><b>Menu</b>';
7301:       });
7302: 
-- 7292-7325 --
7292:     function setupMobileMenu(){
7293:       const sidebar = document.querySelector('.sidebar');
7294:       const toggle = document.getElementById('mobileMenuToggle');
7295:       if(!sidebar || !toggle) return;
7296: 
7297:       toggle.addEventListener('click', () => {
7298:         const open = sidebar.classList.toggle('mobile-open');
7299:         toggle.setAttribute('aria-expanded', open ? 'true' : 'false');
7300:         toggle.innerHTML = open ? '<span>×</span><b>Fechar</b>' : '<span>☰</span><b>Menu</b>';
7301:       });
7302: 
7303:       document.querySelectorAll('.side-link').forEach(link => {
7304:         link.addEventListener('click', () => {
7305:           if(window.matchMedia('(max-width:1020px)').matches){
7306:             sidebar.classList.remove('mobile-open');
7307:             toggle.setAttribute('aria-expanded', 'false');
7308:             toggle.innerHTML = '<span>☰</span><b>Menu</b>';
7309:             setTimeout(() => window.scrollTo({top:0, behavior:'smooth'}), 80);
7310:           }
7311:         });
7312:       });
7313: 
7314:       window.addEventListener('resize', () => {
7315:         if(!window.matchMedia('(max-width:1020px)').matches){
7316:           sidebar.classList.remove('mobile-open');
7317:           toggle.setAttribute('aria-expanded', 'false');
7318:           toggle.innerHTML = '<span>☰</span><b>Menu</b>';
7319:         }
7320:       });
7321:     }
7322: 
7323:     setupMobileMenu();
7324: 
7325:     // ===== NOVAS FUNCIONALIDADES =====
-- 7300-7333 --
7300:         toggle.innerHTML = open ? '<span>×</span><b>Fechar</b>' : '<span>☰</span><b>Menu</b>';
7301:       });
7302: 
7303:       document.querySelectorAll('.side-link').forEach(link => {
7304:         link.addEventListener('click', () => {
7305:           if(window.matchMedia('(max-width:1020px)').matches){
7306:             sidebar.classList.remove('mobile-open');
7307:             toggle.setAttribute('aria-expanded', 'false');
7308:             toggle.innerHTML = '<span>☰</span><b>Menu</b>';
7309:             setTimeout(() => window.scrollTo({top:0, behavior:'smooth'}), 80);
7310:           }
7311:         });
7312:       });
7313: 
7314:       window.addEventListener('resize', () => {
7315:         if(!window.matchMedia('(max-width:1020px)').matches){
7316:           sidebar.classList.remove('mobile-open');
7317:           toggle.setAttribute('aria-expanded', 'false');
7318:           toggle.innerHTML = '<span>☰</span><b>Menu</b>';
7319:         }
7320:       });
7321:     }
7322: 
7323:     setupMobileMenu();
7324: 
7325:     // ===== NOVAS FUNCIONALIDADES =====
7326: 
7327:     // Projeção Anual
7328:     function updateAnnualProjection(){
7329:       let precision = null;
7330:       try{ precision = getPrecisionData(); }catch(e){}
7331:       const monthly = precision ? precision.revenueCurrent : 0;
7332:       const el1 = document.getElementById('projConservador');
7333:       const el2 = document.getElementById('projRealista');
-- 7310-7343 --
7310:           }
7311:         });
7312:       });
7313: 
7314:       window.addEventListener('resize', () => {
7315:         if(!window.matchMedia('(max-width:1020px)').matches){
7316:           sidebar.classList.remove('mobile-open');
7317:           toggle.setAttribute('aria-expanded', 'false');
7318:           toggle.innerHTML = '<span>☰</span><b>Menu</b>';
7319:         }
7320:       });
7321:     }
7322: 
7323:     setupMobileMenu();
7324: 
7325:     // ===== NOVAS FUNCIONALIDADES =====
7326: 
7327:     // Projeção Anual
7328:     function updateAnnualProjection(){
7329:       let precision = null;
7330:       try{ precision = getPrecisionData(); }catch(e){}
7331:       const monthly = precision ? precision.revenueCurrent : 0;
7332:       const el1 = document.getElementById('projConservador');
7333:       const el2 = document.getElementById('projRealista');
7334:       const el3 = document.getElementById('projOtimista');
7335:       const money2 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7336:       if(el1) el1.textContent = money2.format(monthly * 0.90 * 12);
7337:       if(el2) el2.textContent = money2.format(monthly * 12);
7338:       if(el3) el3.textContent = money2.format(monthly * 1.10 * 12);
7339:     }
7340: 
7341:     // IPCA banner
7342:     function getIPCARate(){
